timestamp,instalacion,fecha_anomalia,rank_gravedad,error_reconstruccion,ocupacion_pct,energia_real_kwh,kpi_eficiencia_real,kpi_eficiencia_esperada,ineficiencia_detectada
2025-06-19 17:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.0,0.08788888888888889,0.0014648148148148148,0.0013163012,0.00014851363942165068
2025-06-19 18:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.5,0.0854388888888889,0.0015534343434343435,0.0014049289,0.0001485054850424029
2025-06-19 19:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.699999999999999,0.08562777777777776,0.00150224171539961,0.001387552,0.00011468970643548873
2025-06-19 20:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,4.899999999999999,0.09528333333333332,0.0019445578231292518,0.0017500053,0.00019455253042306025
2025-06-19 21:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.199999999999999,0.08546111111111108,0.0016434829059829058,0.001481325,0.00016215788962590117
2025-06-19 22:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.5,0.09489444444444445,0.0017253535353535354,0.0015941754,0.00013117818356990214
2025-06-19 23:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.800000000000001,0.09966666666666668,0.0017183908045977012,0.0015792428,0.00013914804614480886
2025-06-20 00:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.100000000000001,0.09092222222222224,0.001490528233151184,0.0013472413,0.00014328689201478805
2025-06-20 01:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.100000000000001,0.0870166666666667,0.0017062091503267976,0.0015554314,0.00015077774896974294
2025-06-20 02:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.0,0.09760555555555556,0.0016267592592592592,0.0014821524,0.00014460687921003055
2025-06-20 03:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.5,0.09808888888888889,0.0017834343434343434,0.0016395362,0.00014389811074681054
2025-06-20 04:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.300000000000001,0.09105000000000002,0.0017179245283018868,0.0015371334,0.00018079117081426792
2025-06-20 05:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.199999999999999,0.08385555555555554,0.0016126068376068376,0.0014000317,0.0002125751061428688
2025-06-20 06:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.100000000000001,0.09864444444444449,0.0019342047930283228,0.0016436834,0.0002905213809160272
2025-06-20 07:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.5,0.08688333333333334,0.0015796969696969699,0.0015237164,5.5980594465227006e-05
2025-06-20 08:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,7.399999999999999,0.13832777777777772,0.0018692942942942939,0.0016480808,0.00022121352623062944
2025-06-20 09:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.5,0.13672222222222222,0.0021034188034188034,0.0017473092,0.00035610957315080185
2025-06-20 10:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.399999999999999,0.12627777777777777,0.001973090277777778,0.0018065543,0.00016653600966350926
2025-06-20 11:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.300000000000001,0.1303277777777778,0.002068694885361552,0.0017044584,0.0003642365052435397
